tau (s),gamma (Ohms)
1e-05,2.690654153154923e-29
1.0708774584917523e-05,1.7000728199187107e-28
1.1467785311057547e-05,1.0417280032301901e-27
1.2280592788434356e-05,6.190394448996159e-27
1.3151009994050724e-05,3.5674629918669026e-26
1.4083120159028647e-05,1.993782591329847e-25
1.5081295923534558e-05,1.0806207246356334e-24
1.6150219849356713e-05,5.6799688613651e-24
1.729490638636217e-05,2.8953147787142336e-23
1.8520725395880295e-05,1.4312740241812546e-22
1.9833427341363943e-05,6.861624724525468e-22
2.1239170264500654e-05,3.190129439576083e-21
2.274454867332206e-05,1.4383574218042226e-20
2.4356624477829082e-05,6.289302784801812e-20
2.6082960118255562e-05,2.6669529851022637e-19
2.793165404137925e-05,1.0967443054091806e-18
2.991137869130309e-05,4.373937663355791e-18
3.203142119292701e-05,1.6916751274474618e-17
3.4301726918960534e-05,6.345100616492852e-17
3.673294614485458e-05,2.3080076200915786e-16
3.933648401051629e-05,8.141663350794561e-16
4.212455402318313e-05,2.7852630803415263e-15
4.5110235352444876e-05,9.240521581845653e-15
4.830753418619086e-05,2.973061776023577e-14
5.1731449435311514e-05,9.276594411138545e-14
5.539804309538099e-05,2.807051604957594e-13
5.932451559539817e-05,8.237386097345359e-13
6.352928648705432e-05,2.3442593265954896e-12
6.803208085305114e-05,6.4699227523054674e-12
7.285402183982082e-05,1.7316884553000447e-11
7.801772974872995e-05,4.494875470322731e-11
8.35474281506163e-05,1.1314694166062245e-10
8.946905752145408e-05,2.762137210222635e-10
9.581039693222714e-05,6.539205377491552e-10
0.00010260119436386938,1.5013503180050728e-09
0.00010987330625859875,3.3428468517439256e-09
0.00011766084696229417,7.218190744661614e-09
0.0001260003487589686,1.5115333584319548e-08
0.00013493093324807873,3.069620763671616e-08
0.00014449449486862284,6.045461341659615e-08
0.0001547358974309602,1.1546545906019029e-07
0.00016570318457830713,2.1387148250735934e-07
0.00017744780516520725,3.8417770837658776e-07
0.0001900248546102566,6.692531078530576e-07
0.00020349333335529631,1.1306501362557474e-06
0.00021791642364353466,1.8524505371455028e-06
0.00023336178591500041,2.9433836583599893e-06
0.00024990187620975207,4.535560124462609e-06
0.00026761428606781977,6.778000350809055e-06
0.0002865821065203916,9.82342544508069e-06
0.0003068943178797693,1.3807691115034308e-05
0.0003286462071566473,1.882282615653128e-05
0.000351939815062864,2.4886709253052978e-05
0.00037688441469657717,3.1914543762943065e-05
0.00040359702415542224,3.969882074141234e-05
0.00043220295548239293,4.790469272022756e-05
0.00046283640251960884,5.608609996922505e-05
0.0004956410704276645,6.37245221433853e-05
0.0005307708498237089,7.028739360194477e-05
0.0005683905387007204,7.529810959129907e-05
0.0006086766155145854,7.840556752166243e-05
0.0006518180670656201,7.943963387526953e-05
0.0006980172750582377,7.844055138980887e-05
0.0007474909654977041,7.565498940411626e-05
0.0008004712253777274,7.149817857863777e-05
0.0008572065914282794,6.6488711004159e-05
0.0009179632160310939,6.116832888834994e-05
0.0009830261157722931,5.602195176846471e-05
0.0010527005084892513,5.1412662926535466e-05
0.001127313245083945,4.7542664143578566e-05
0.0012072143428195849,4.4445361030669836e-05
0.0012927786272934265,4.2007236459993336e-05
0.0013844074907884412,4.001250096193423e-05
0.0014825307752524698,3.8199826333553956e-05
0.0015876087887381721,3.6319354156452675e-05
0.0017001344647631033,3.4179577450926044e-05
0.0018206356747197455,3.167703030050038e-05
0.0019496777041832982,2.8806042406375075e-05
0.0020878659047338446,2.5650070871805742e-05
0.0022358485337329627,2.2359398173532578e-05
0.0023943197953764637,1.912170963411468e-05
0.0025640230972892395,1.6132103353943453e-05
0.0027457545379392517,1.356773299110322e-05
0.002940366641230582,1.1570128487540087e-05
0.003148772355794936,1.0235970274842062e-05
0.003371949337742765,9.615291403060152e-06
0.0036109445369649196,9.715078893502616e-06
0.0038668791084996708,1.050606699430631e-05
0.0041409536720049805,1.1930937495929067e-05
0.004434453944008782,1.3912816998236899e-05
0.004748756769358847,1.636355778994799e-05
0.005085336580166507,1.9191606977730237e-05
0.005445772312543848,2.2309279535204536e-05
0.00583175481358171,2.5639070342554043e-05
0.006245094773315417,2.911844823627091e-05
0.006687731218888141,3.270252797385107e-05
0.00716174061075888,3.6364185372555704e-05
0.00766934658362664,4.00915398401747e-05
0.0082129303777665,4.38831810018347e-05
0.008795042009712288,4.774194495519943e-05
0.009418412234688887,5.166835211805606e-05
0.010085965356911262,5.565493836968189e-05
0.010800832947844992,5.968261124064091e-05
0.011566368536782215,6.371983648209849e-05
0.012386163342648306,6.772493386538067e-05
0.013264063120838925,7.165111105271726e-05
0.014204186204118171,7.545322545137215e-05
0.015210942822209675,7.909480694124047e-05
0.016289055790711243,8.255375071131892e-05
0.01744358266638722,8.58253640999394e-05
0.018679939472771526,8.892206193383927e-05
0.020003926107381338,9.186977641159944e-05
0.02142175354972934,9.470186103570949e-05
0.02294007299777081,9.74517476768069e-05
0.024566007069468074,0.00010014578732056243
0.026307183215842394,0.00010279759581949364
0.028171769502258186,0.00010540491587102412
0.030168512925793672,0.00010794956916484089
0.03230678044844951,0.00011040055003490085
0.034596602938686646,0.00011271973473744359
0.03704872222742905,0.00011486911130254195
0.0396746414992761,0.00011681799096491443
0.042486679255316157,0.00011854848936749197
0.045498027100687226,0.00012005777339971843
0.04872281162797281,0.00012135616624351816
0.05217616068673591,0.00012246107578851807
0.05587427435006898,0.000123387661012036
0.05983450091107278,0.0001241379612163741
0.06407541826577205,0.00012469071204802284
0.06861692106424598,0.00012499415752341506
0.07348031403880892,0.00012496380232011813
0.07868841194705545,0.00012448625730054503
0.08426564659861478,0.0001234292116132914
0.09023818146768878,0.00012165631166356148
0.09663403442903609,0.00011904462811221653
0.10348320919317057,0.00011550176235301977
0.11081783605735283,0.00011097970903548753
0.11867232263265368,0.00010548336798085352
0.12708351525416942,9.907285052141957e-05
0.1360908718315828,9.186003479249434e-05
0.1457366469509322,8.400076568077125e-05
0.15606609009592406,7.568442033809571e-05
0.16712765791866765,6.712230538956547e-05
0.17897324155562178,5.853580200647274e-05
0.19165841005511475,5.014470715244772e-05
0.20524267105839136,4.215610916127863e-05
0.2197897499570689,3.4754425989683964e-05
0.23536788883656368,2.8093727484444067e-05
0.25205016660786855,2.2293830433174613e-05
0.269914841829457,1.7441597900414913e-05
0.2890457198275323,1.359825168267579e-05
0.30953254583682627,1.0812381873171718e-05
0.3314714260062223,9.136938159635171e-06
0.3549652782441803,8.647121683123581e-06
0.38012431501894556,9.455074943469748e-06
0.4070665603784066,1.171686135912324e-05
0.43591840361500755,1.562765162363641e-05
0.46681519217302114,2.1402431294713274e-05
0.4999018665795838,2.9241922254375638e-05
0.5353336403780278,3.928655906900864e-05
0.573276728253159,5.156477223007168e-05
0.6139091257642099,6.59447051580469e-05
0.6574214443432705,8.209988850394399e-05
0.7040178054762986,9.94985177494194e-05
0.7539167982613995,0.00011742252960160423
0.8073525048364066,0.0001350171116450323
0.8645755984861614,0.00015136485477959045
0.9258545195808462,0.00016557320286556587
0.991476734861839,0.0001768608314018387
1.061750085982547,0.00018462906852612253
1.1370042336303872,0.0001885083210167999
1.2175922040044715,0.00018837543706952623
1.3038920449036797,0.00018434411230443666
1.3963085991940665,0.00017673497288455005
1.4952754039751208,0.00016603375549483694
1.6012567243541054,0.0001528450735964062
1.714749731369153,0.00013784663161886982
1.8362868342780134,0.000121745900945104
1.9664381781535045,0.00010523946176794239
2.1058143185021723,8.897497696531395e-05
2.255069085453148,7.351678516498857e-05
2.4149026509533873,5.9317491919003126e-05
2.5860648133579587,4.669872884846703e-05
2.7693585148237183,3.5843845731884483e-05
2.9656436080069177,2.6803706758095882e-05
3.1758408897347588,1.951451590629343e-05
3.400936420573344,1.3824474275181384e-05
3.6419861505556197,9.524748438318478e-06
3.9001208727691545,6.380033965777454e-06
4.176551528041667,4.15485702909433e-06
4.472574885609105,2.6332926040067806e-06
4.789579626415119,1.6315015776076865e-06
5.129052857579298,1.0039836815399653e-06
5.492587088594378,6.454731919693736e-07
5.881887701978561,4.909359637547293e-07
6.298780953428696,5.162769149194816e-07
6.745222539003978,7.423235579564847e-07
7.2233067695298505,1.2445937201132568e-06
7.735276395260395,2.1714043332892914e-06
8.283533126887695,3.7730622961103993e-06
8.870648902253734,6.4451126521095265e-06
9.499377951618131,1.0788671602787148e-05
10.172669718081412,1.7690319265995326e-05
10.893682693775034,2.8422225195038598e-05
11.665799236725395,4.47593050957768e-05
12.492641437899513,6.91034568986035e-05
13.378088112866555,0.0001045949404829936
14.326292997785261,0.00015517847124452616
15.341704235076467,0.00022557907506144833
16.42908524019084,0.00032113480225653284
17.593537047359927,0.000447436313542923
18.840522239157288,0.0006097435171768696
20.175890572126097,0.0008121905751090905
21.6059064186861,0.0010568505174429316
23.13727815405321,0.0013427989143722063
24.77718962602919,0.0016653738475574222
26.53333385529035,0.002015853634990649
28.413949124266498,0.0023817440301370342
30.427857623908462,0.002747774182255883
32.584506839639985,0.003097555328332817
34.894013870640784,0.0034156879145798456
37.36721289036775,0.0036899557383216677
40.01570597095727,0.003913165615090766
42.85191750993196,0.004084210544496112
45.88915251453416,0.0042080605113101145
49.141659017104644,0.004294595372063058
52.62469491430532,0.004356441818496566
56.354599543735134,0.004406202771737775
60.348870333715546,0.004453618609641379
64.62624488581761,0.004503238915055498
69.20678887518997,0.0045530998502122935
74.11199018103872,0.004594711229871134
79.36485968883645,0.004614396812474094
84.99003923713569,0.00459575427666931
91.013917215378,0.00452276622957916
97.46475235498274,0.004382952859596503
104.37280629443194,0.004169944970933788
111.77048554023325,0.0038849794636643662
119.69249348971414,0.003537051501012917
128.17599322880568,0.003141743814192599
137.26078186851947,0.002719024100556706
146.98947723795092,0.0022904911549511096
157.4077178096082,0.001876617751342748
168.56437679493982,0.0014944770608692126
180.51179141441125,0.001156278258105791
193.30600841765803,0.0008688281390236551
207.00704700548692,0.0006338367680898935
221.67918038711852,0.0004488420676214013
237.39123729349222,0.0003084634148531572
254.2169248610674,0.00020570526078559942
272.23517440080866,0.00013309725969677666
291.53051167439696,8.354782413105491e-05
312.19345341467766,5.087585366957873e-05
334.3209319504733,3.005199349082444e-05
358.01674992771694,1.7218659099981255e-05
383.3920672600708,9.569147888706595e-06
410.5659225933636,5.158004552275374e-06
439.6657917301027,2.6965834850969915e-06
470.8281856336964,1.36729099744272e-06
504.1992908176959,6.72381684349648e-07
539.9356551241981,3.206807393655792e-07
578.2049221084793,1.483294167488367e-07
619.18661747495,6.653885487812963e-08
663.0729912536792,2.8947689008681078e-08
710.069919668264,1.2213510658300224e-08
760.3978709257933,4.997503914045361e-09
814.2929394595529,1.9831251776423127e-09
872.0079534762245,7.631855334143456e-10
933.8136610032134,2.8483414826402145e-10
1000.0,1.0309438613870737e-10
